CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(1574, '�guas Vermelhas', 11),
(1575, 'Aimor�s', 11),
(1576, 'Aiuruoca', 11),
(1577, 'Alagoa', 11),
(1578, 'Albertina', 11),
(1579, 'Al�m Para�ba', 11),
(1580, 'Alfenas', 11),
(1581, 'Alfredo Vasconcelos', 11),
(1582, 'Almenara', 11),
(1583, 'Alpercata', 11),
(1584, 'Alpin�polis', 11),
(1585, 'Alterosa', 11),
(1586, 'Alto Capara�', 11),
(1587, 'Alto Jequitib�', 11),
(1588, 'Alto Rio Doce', 11),
(1589, 'Alvarenga', 11),
(1590, 'Alvin�polis', 11),
(1591, 'Alvorada de Minas', 11),
(1592, 'Amparo do Serra', 11),
(1593, 'Andradas', 11),
(1594, 'Andrel�ndia', 11),
(1595, 'Angel�ndia', 11),
(1596, 'Ant�nio Carlos', 11),
(1597, 'Ant�nio Dias', 11),
(1598, 'Ant�nio Prado de Minas', 11),
(1599, 'Ara�a�', 11),
(1600, 'Aracitaba', 11),
(1601, 'Ara�ua�', 11),
(1602, 'Araguari', 11),
(1603, 'Arantina', 11),
(1604, 'Araponga', 11),
(1605, 'Arapor�', 11),
(1606, 'Arapu�', 11),
(1607, 'Ara�jos', 11),
(1608, 'Arax�', 11),
(1609, 'Arceburgo', 11),
(1610, 'Arcos', 11),
(1611, 'Areado', 11),
(1612, 'Argirita', 11),
(1613, 'Aricanduva', 11),
(1614, 'Arinos', 11),
(1615, 'Astolfo Dutra', 11),
(1616, 'Atal�ia', 11),
(1617, 'Augusto de Lima', 11),
(1618, 'Baependi', 11),
(1619, 'Baldim', 11),
(1620, 'Bambu�', 11),
(1621, 'Bandeira', 11),
(1622, 'Bandeira do Sul', 11),
(1623, 'Bar�o de Cocais', 11),
(1624, 'Bar�o de Monte Alto', 11),
(1625, 'Barbacena', 11),
(1626, 'Barra Longa', 11),
(1627, 'Barroso', 11),
(1628, 'Bela Vista de Minas', 11),
(1629, 'Belmiro Braga', 11),
(1630, 'Belo Horizonte', 11),
(1631, 'Belo Oriente', 11),
(1632, 'Belo Vale', 11),
(1633, 'Berilo', 11),
(1634, 'Berizal', 11),
(1635, 'Bert�polis', 11),
(1636, 'Betim', 11),
(1637, 'Bias Fortes', 11),
(1638, 'Bicas', 11),
(1639, 'Biquinhas', 11),
(1640, 'Boa Esperan�a', 11),
(1641, 'Bocaina de Minas', 11),
(1642, 'Bocai�va', 11),
(1643, 'Bom Despacho', 11),
(1644, 'Bom Jardim de Minas', 11),
(1645, 'Bom Jesus da Penha', 11),
(1646, 'Bom Jesus do Amparo', 11),
(1647, 'Bom Jesus do Galho', 11),
(1648, 'Bom Repouso', 11),
(1649, 'Bom Sucesso', 11),
(1650, 'Bonfim', 11),
(1651, 'Bonfin�polis de Minas', 11),
(1652, 'Bonito de Minas', 11),
(1653, 'Borda da Mata', 11),
(1654, 'Botelhos', 11),
(1655, 'Botumirim', 11),
(1656, 'Br�s Pires', 11),
(1657, 'Brasil�ndia de Minas', 11),
(1658, 'Bras�lia de Minas', 11),
(1659, 'Bras�polis', 11),
(1660, 'Bra�nas', 11),
(1661, 'Brumadinho', 11),
(1662, 'Bueno Brand�o', 11),
(1663, 'Buen�polis', 11),
(1664, 'Bugre', 11),
(1665, 'Buritis', 11),
(1666, 'Buritizeiro', 11),
(1667, 'Cabeceira Grande', 11),
(1668, 'Cabo Verde', 11),
(1669, 'Cachoeira da Prata', 11),
(1670, 'Cachoeira de Minas', 11),
(1671, 'Cachoeira de Paje�', 11),
(1672, 'Cachoeira Dourada', 11),
(1673, 'Caetan�polis', 11),
(1674, 'Caet�', 11),
(1675, 'Caiana', 11),
(1676, 'Cajuri', 11),
(1677, 'Caldas', 11),
(1678, 'Camacho', 11),
(1679, 'Camanducaia', 11),
(1680, 'Cambu�', 11),
(1681, 'Cambuquira', 11),
(1682, 'Campan�rio', 11),
(1683, 'Campanha', 11),
(1684, 'Campestre', 11),
(1685, 'Campina Verde', 11),
(1686, 'Campo Azul', 11),
(1687, 'Campo Belo', 11),
(1688, 'Campo do Meio', 11),
(1689, 'Campo Florido', 11),
(1690, 'Campos Altos', 11),
(1691, 'Campos Gerais', 11),
(1692, 'Cana Verde', 11),
(1693, 'Cana�', 11),
(1694, 'Can�polis', 11),
(1695, 'Candeias', 11),
(1696, 'Cantagalo', 11),
(1697, 'Capara�', 11),
(1698, 'Capela Nova', 11),
(1699, 'Capelinha', 11),
(1700, 'Capetinga', 11),
(1701, 'Capim Branco', 11),
(1702, 'Capin�polis', 11),
(1703, 'Capit�o Andrade', 11),
(1704, 'Capit�o En�as', 11),
(1705, 'Capit�lio', 11),
(1706, 'Caputira', 11),
(1707, 'Cara�', 11),
(1708, 'Carana�ba', 11),
(1709, 'Caranda�', 11),
(1710, 'Carangola', 11),
(1711, 'Caratinga', 11),
(1712, 'Carbonita', 11),
(1713, 'Carea�u', 11),
(1714, 'Carlos Chagas', 11),
(1715, 'Carm�sia', 11),
(1716, 'Carmo da Cachoeira', 11),
(1717, 'Carmo da Mata', 11),
(1718, 'Carmo de Minas', 11),
(1719, 'Carmo do Cajuru', 11),
(1720, 'Carmo do Parana�ba', 11),
(1721, 'Carmo do Rio Claro', 11),
(1722, 'Carm�polis de Minas', 11),
(1723, 'Carneirinho', 11),
(1724, 'Carrancas', 11),
(1725, 'Carvalh�polis', 11),
(1726, 'Carvalhos', 11),
(1727, 'Casa Grande', 11),
(1728, 'Cascalho Rico', 11),
(1729, 'C�ssia', 11),
(1730, 'Cataguases', 11),
(1731, 'Catas Altas', 11),
(1732, 'Catas Altas da Noruega', 11),
(1733, 'Catuji', 11),
(1734, 'Catuti', 11),
(1735, 'Caxambu', 11),
(1736, 'Cedro do Abaet�', 11),
(1737, 'Central de Minas', 11),
(1738, 'Centralina', 11),
(1739, 'Ch�cara', 11),
(1740, 'Chal�', 11),
(1741, 'Chapada do Norte', 11),
(1742, 'Chapada Ga�cha', 11),
(1743, 'Chiador', 11),
(1744, 'Cipot�nea', 11),
(1745, 'Claraval', 11),
(1746, 'Claro dos Po��es', 11),
(1747, 'Cl�udio', 11),
(1748, 'Coimbra', 11),
(1749, 'Coluna', 11),
(1750, 'Comendador Gomes', 11),
(1751, 'Comercinho', 11),
(1752, 'Concei��o da Aparecida', 11),
(1753, 'Concei��o da Barra de Minas', 11),
(1754, 'Concei��o das Alagoas', 11),
(1755, 'Concei��o das Pedras', 11),
(1756, 'Concei��o de Ipanema', 11),
(1757, 'Concei��o do Mato Dentro', 11),
(1758, 'Concei��o do Par�', 11),
(1759, 'Concei��o do Rio Verde', 11),
(1760, 'Concei��o dos Ouros', 11),
(1761, 'C�nego Marinho', 11),
(1762, 'Confins', 11),
(1763, 'Congonhal', 11),
(1764, 'Congonhas', 11),
(1765, 'Congonhas do Norte', 11),
(1766, 'Conquista', 11),
(1767, 'Conselheiro Lafaiete', 11),
(1768, 'Conselheiro Pena', 11),
(1769, 'Consola��o', 11),
(1770, 'Contagem', 11),
(1771, 'Coqueiral', 11),
(1772, 'Cora��o de Jesus', 11),
(1773, 'Cordisburgo', 11),
(1774, 'Cordisl�ndia', 11),
(1775, 'Corinto', 11),
(1776, 'Coroaci', 11),
(1777, 'Coromandel', 11),
(1778, 'Coronel Fabriciano', 11),
(1779, 'Coronel Murta', 11),
(1780, 'Coronel Pacheco', 11),
(1781, 'Coronel Xavier Chaves', 11),
(1782, 'C�rrego Danta', 11),
(1783, 'C�rrego do Bom Jesus', 11),
(1784, 'C�rrego Fundo', 11),
(1785, 'C�rrego Novo', 11),
(1786, 'Couto de Magalh�es de Minas', 11),
(1787, 'Cris�lita', 11),
(1788, 'Cristais', 11),
(1789, 'Crist�lia', 11),
(1790, 'Cristiano Otoni', 11),
(1791, 'Cristina', 11),
(1792, 'Crucil�ndia', 11),
(1793, 'Cruzeiro da Fortaleza', 11),
(1794, 'Cruz�lia', 11),
(1795, 'Cuparaque', 11),
(1796, 'Curral de Dentro', 11),
(1797, 'Curvelo', 11),
(1798, 'Datas', 11),
(1799, 'Delfim Moreira', 11),
(1800, 'Delfin�polis', 11),
(1801, 'Delta', 11),
(1802, 'Descoberto', 11),
(1803, 'Desterro de Entre Rios', 11),
(1804, 'Desterro do Melo', 11),
(1805, 'Diamantina', 11),
(1806, 'Diogo de Vasconcelos', 11),
(1807, 'Dion�sio', 11),
(1808, 'Divin�sia', 11),
(1809, 'Divino', 11),
(1810, 'Divino das Laranjeiras', 11),
(1811, 'Divinol�ndia de Minas', 11),
(1812, 'Divin�polis', 11),
(1813, 'Divisa Alegre', 11),
(1814, 'Divisa Nova', 11),
(1815, 'Divis�polis', 11),
(1816, 'Dom Bosco', 11),
(1817, 'Dom Cavati', 11),
(1818, 'Dom Joaquim', 11),
(1819, 'Dom Silv�rio', 11),
(1820, 'Dom Vi�oso', 11),
(1821, 'Dona Eus�bia', 11),
(1822, 'Dores de Campos', 11),
(1823, 'Dores de Guanh�es', 11),
(1824, 'Dores do Indai�', 11),
(1825, 'Dores do Turvo', 11),
(1826, 'Dores�polis', 11),
(1827, 'Douradoquara', 11),
(1828, 'Durand�', 11),
(1829, 'El�i Mendes', 11),
(1830, 'Engenheiro Caldas', 11),
(1831, 'Engenheiro Navarro', 11),
(1832, 'Entre Folhas', 11),
(1833, 'Entre Rios de Minas', 11),
(1834, 'Erv�lia', 11),
(1835, 'Esmeraldas', 11),
(1836, 'Espera Feliz', 11),
(1837, 'Espinosa', 11),
(1838, 'Esp�rito Santo do Dourado', 11),
(1839, 'Estiva', 11),
(1840, 'Estrela Dalva', 11),
(1841, 'Estrela do Indai�', 11),
(1842, 'Estrela do Sul', 11),
(1843, 'Eugen�polis', 11),
(1844, 'Ewbank da C�mara', 11),
(1845, 'Extrema', 11),
(1846, 'Fama', 11),
(1847, 'Faria Lemos', 11),
(1848, 'Fel�cio dos Santos', 11),
(1849, 'Felisburgo', 11),
(1850, 'Felixl�ndia', 11),
(1851, 'Fernandes Tourinho', 11),
(1852, 'Ferros', 11),
(1853, 'Fervedouro', 11),
(1854, 'Florestal', 11),
(1855, 'Formiga', 11),
(1856, 'Formoso', 11),
(1857, 'Fortaleza de Minas', 11),
(1858, 'Fortuna de Minas', 11),
(1859, 'Francisco Badar�', 11),
(1860, 'Francisco Dumont', 11),
(1861, 'Francisco S�', 11),
(1862, 'Francisc�polis', 11),
(1863, 'Frei Gaspar', 11),
(1864, 'Frei Inoc�ncio', 11),
(1865, 'Frei Lagonegro', 11),
(1866, 'Fronteira', 11),
(1867, 'Fronteira dos Vales', 11),
(1868, 'Fruta de Leite', 11),
(1869, 'Frutal', 11),
(1870, 'Funil�ndia', 11),
(1871, 'Galil�ia', 11),
(1872, 'Gameleiras', 11),
(1873, 'Glaucil�ndia', 11),
(1874, 'Goiabeira', 11),
(1875, 'Goian�', 11),
(1876, 'Gon�alves', 11),
(1877, 'Gonzaga', 11),
(1878, 'Gouveia', 11),
(1879, 'Governador Valadares', 11),
(1880, 'Gr�o Mogol', 11),
(1881, 'Grupiara', 11),
(1882, 'Guanh�es', 11),
(1883, 'Guap�', 11),
(1884, 'Guaraciaba', 11),
(1885, 'Guaraciama', 11),
(1886, 'Guaran�sia', 11),
(1887, 'Guarani', 11),
(1888, 'Guarar�', 11),
(1889, 'Guarda-Mor', 11),
(1890, 'Guaxup�', 11),
(1891, 'Guidoval', 11),
(1892, 'Guimar�nia', 11),
(1893, 'Guiricema', 11),
(1894, 'Gurinhat�', 11),
(1895, 'Heliodora', 11),
(1896, 'Iapu', 11),
(1897, 'Ibertioga', 11),
(1898, 'Ibi�', 11),
(1899, 'Ibia�', 11),
(1900, 'Ibiracatu', 11),
(1901, 'Ibiraci', 11),
(1902, 'Ibirit�', 11),
(1903, 'Ibiti�ra de Minas', 11),
(1904, 'Ibituruna', 11),
(1905, 'Icara� de Minas', 11),
(1906, 'Igarap�', 11),
(1907, 'Igaratinga', 11),
(1908, 'Iguatama', 11),
(1909, 'Ijaci', 11),
(1910, 'Ilic�nea', 11),
(1911, 'Imb� de Minas', 11),
(1912, 'Inconfidentes', 11),
(1913, 'Indaiabira', 11),
(1914, 'Indian�polis', 11),
(1915, 'Inga�', 11),
(1916, 'Inhapim', 11),
(1917, 'Inha�ma', 11),
(1918, 'Inimutaba', 11),
(1919, 'Ipaba', 11),
(1920, 'Ipanema', 11),
(1921, 'Ipatinga', 11),
(1922, 'Ipia�u', 11),
(1923, 'Ipui�na', 11),
(1924, 'Ira� de Minas', 11),
(1925, 'Itabira', 11),
(1926, 'Itabirinha de Mantena', 11),
(1927, 'Itabirito', 11),
(1928, 'Itacambira', 11),
(1929, 'Itacarambi', 11),
(1930, 'Itaguara', 11),
(1931, 'Itaip�', 11),
(1932, 'Itajub�', 11),
(1933, 'Itamarandiba', 11),
(1934, 'Itamarati de Minas', 11),
(1935, 'Itambacuri', 11),
(1936, 'Itamb� do Mato Dentro', 11),
(1937, 'Itamogi', 11),
(1938, 'Itamonte', 11),
(1939, 'Itanhandu', 11),
(1940, 'Itanhomi', 11),
(1941, 'Itaobim', 11),
(1942, 'Itapagipe', 11),
(1943, 'Itapecerica', 11),
(1944, 'Itapeva', 11),
(1945, 'Itatiaiu�u', 11),
(1946, 'Ita� de Minas', 11),
(1947, 'Ita�na', 11),
(1948, 'Itaverava', 11),
(1949, 'Itinga', 11),
(1950, 'Itueta', 11),
(1951, 'Ituiutaba', 11),
(1952, 'Itumirim', 11),
(1953, 'Iturama', 11),
(1954, 'Itutinga', 11),
(1955, 'Jaboticatubas', 11),
(1956, 'Jacinto', 11),
(1957, 'Jacu�', 11),
(1958, 'Jacutinga', 11),
(1959, 'Jaguara�u', 11),
(1960, 'Ja�ba', 11),
(1961, 'Jampruca', 11),
(1962, 'Jana�ba', 11),
(1963, 'Janu�ria', 11),
(1964, 'Japara�ba', 11),
(1965, 'Japonvar', 11),
(1966, 'Jeceaba', 11),
(1967, 'Jenipapo de Minas', 11),
(1968, 'Jequeri', 11),
(1969, 'Jequita�', 11),
(1970, 'Jequitib�', 11),
(1971, 'Jequitinhonha', 11),
(1972, 'Jesu�nia', 11),
(1973, 'Joa�ma', 11),
(1974, 'Joan�sia', 11),
(1975, 'Jo�o Monlevade', 11),
(1976, 'Jo�o Pinheiro', 11),
(1977, 'Joaquim Fel�cio', 11),
(1978, 'Jord�nia', 11),
(1979, 'Jos� Gon�alves de Minas', 11),
(1980, 'Jos� Raydan', 11),
(1981, 'Josen�polis', 11),
(1982, 'Juatuba', 11),
(1983, 'Juiz de Fora', 11),
(1984, 'Juramento', 11),
(1985, 'Juruaia', 11),
(1986, 'Juven�lia', 11),
(1987, 'Ladainha', 11),
(1988, 'Lagamar', 11),
(1989, 'Lagoa da Prata', 11),
(1990, 'Lagoa dos Patos', 11),
(1991, 'Lagoa Dourada', 11),
(1992, 'Lagoa Formosa', 11),
(1993, 'Lagoa Grande', 11),
(1994, 'Lagoa Santa', 11),
(1995, 'Lajinha', 11),
(1996, 'Lambari', 11),
(1997, 'Lamim', 11),
(1998, 'Laranjal', 11),
(1999, 'Lassance', 11),
(2000, 'Lavras', 11),
(2001, 'Leandro Ferreira', 11),
(2002, 'Leme do Prado', 11),
(2003, 'Leopoldina', 11),
(2004, 'Liberdade', 11),
(2005, 'Lima Duarte', 11),
(2006, 'Limeira do Oeste', 11),
(2007, 'Lontra', 11),
(2008, 'Luisburgo', 11),
(2009, 'Luisl�ndia', 11),
(2010, 'Lumin�rias', 11),
(2011, 'Luz', 11),
(2012, 'Machacalis', 11),
(2013, 'Machado', 11),
(2014, 'Madre de Deus de Minas', 11),
(2015, 'Malacacheta', 11),
(2016, 'Mamonas', 11),
(2017, 'Manga', 11),
(2018, 'Manhua�u', 11),
(2019, 'Manhumirim', 11),
(2020, 'Mantena', 11),
(2021, 'Mar de Espanha', 11),
(2022, 'Maravilhas', 11),
(2023, 'Maria da F�', 11),
(2024, 'Mariana', 11),
(2025, 'Marilac', 11),
(2026, 'M�rio Campos', 11),
(2027, 'Marip� de Minas', 11),
(2028, 'Marli�ria', 11),
(2029, 'Marmel�polis', 11),
(2030, 'Martinho Campos', 11),
(2031, 'Martins Soares', 11),
(2032, 'Mata Verde', 11),
(2033, 'Materl�ndia', 11),
(2034, 'Mateus Leme', 11),
(2035, 'Mathias Lobato', 11),
(2036, 'Matias Barbosa', 11),
(2037, 'Matias Cardoso', 11),
(2038, 'Matip�', 11),
(2039, 'Mato Verde', 11),
(2040, 'Matozinhos', 11),
(2041, 'Matutina', 11),
(2042, 'Medeiros', 11),
(2043, 'Medina', 11),
(2044, 'Mendes Pimentel', 11),
(2045, 'Merc�s', 11),
(2046, 'Mesquita', 11),
(2047, 'Minas Novas', 11),
(2048, 'Minduri', 11),
(2049, 'Mirabela', 11),
(2050, 'Miradouro', 11),
(2051, 'Mira�', 11),
(2052, 'Mirav�nia', 11),
(2053, 'Moeda', 11),
(2054, 'Moema', 11),
(2055, 'Monjolos', 11),
(2056, 'Monsenhor Paulo', 11),
(2057, 'Montalv�nia', 11),
(2058, 'Monte Alegre de Minas', 11),
(2059, 'Monte Azul', 11),
(2060, 'Monte Belo', 11),
(2061, 'Monte Carmelo', 11),
(2062, 'Monte Formoso', 11),
(2063, 'Monte Santo de Minas', 11),
(2064, 'Monte Si�o', 11),
(2065, 'Montes Claros', 11),
(2066, 'Montezuma', 11),
(2067, 'Morada Nova de Minas', 11);
INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(2068, 'Morro da Gar�a', 11),
(2069, 'Morro do Pilar', 11),
(2070, 'Munhoz', 11),
(2071, 'Muria�', 11),
(2072, 'Mutum', 11),
(2073, 'Muzambinho', 11),
(2074, 'Nacip Raydan', 11),
(2075, 'Nanuque', 11),
(2076, 'Naque', 11),
(2077, 'Natal�ndia', 11),
(2078, 'Nat�rcia', 11),
(2079, 'Nazareno', 11),
(2080, 'Nepomuceno', 11),
(2081, 'Ninheira', 11),
(2082, 'Nova Bel�m', 11),
(2083, 'Nova Era', 11),
(2084, 'Nova Lima', 11),
(2085, 'Nova M�dica', 11),
(2086, 'Nova Ponte', 11),
(2087, 'Nova Porteirinha', 11),
(2088, 'Nova Resende', 11),
(2089, 'Nova Serrana', 11),
(2090, 'Nova Uni�o', 11),
(2091, 'Novo Cruzeiro', 11),
(2092, 'Novo Oriente de Minas', 11),
(2093, 'Novorizonte', 11),
(2094, 'Olaria', 11),
(2095, 'Olhos-d`�gua', 11),
(2096, 'Ol�mpio Noronha', 11),
(2097, 'Oliveira', 11),
(2098, 'Oliveira Fortes', 11),
(2099, 'On�a de Pitangui', 11),
(2100, 'Orat�rios', 11),
(2101, 'Oriz�nia', 11),
(2102, 'Ouro Branco', 11),
(2103, 'Ouro Fino', 11),
(2104, 'Ouro Preto', 11),
(2105, 'Ouro Verde de Minas', 11),
(2106, 'Padre Carvalho', 11),
(2107, 'Padre Para�so', 11),
(2108, 'Pai Pedro', 11),
(2109, 'Paineiras', 11),
(2110, 'Pains', 11),
(2111, 'Paiva', 11),
(2112, 'Palma', 11),
(2113, 'Palm�polis', 11),
(2114, 'Papagaios', 11),
(2115, 'Par� de Minas', 11),
(2116, 'Paracatu', 11),
(2117, 'Paragua�u', 11),
(2118, 'Parais�polis', 11),
(2119, 'Paraopeba', 11),
(2120, 'Passa Quatro', 11),
(2121, 'Passa Tempo', 11),
(2122, 'Passab�m', 11),
(2123, 'Passa-Vinte', 11),
(2124, 'Passos', 11),
(2125, 'Patis', 11),
(2126, 'Patos de Minas', 11),
(2127, 'Patroc�nio', 11),
(2128, 'Patroc�nio do Muria�', 11),
(2129, 'Paula C�ndido', 11),
(2130, 'Paulistas', 11),
(2131, 'Pav�o', 11),
(2132, 'Pe�anha', 11),
(2133, 'Pedra Azul', 11),
(2134, 'Pedra Bonita', 11),
(2135, 'Pedra do Anta', 11),
(2136, 'Pedra do Indai�', 11),
(2137, 'Pedra Dourada', 11),
(2138, 'Pedralva', 11),
(2139, 'Pedras de Maria da Cruz', 11),
(2140, 'Pedrin�polis', 11),
(2141, 'Pedro Leopoldo', 11),
(2142, 'Pedro Teixeira', 11),
(2143, 'Pequeri', 11),
(2144, 'Pequi', 11),
(2145, 'Perdig�o', 11),
(2146, 'Perdizes', 11),
(2147, 'Perd�es', 11),
(2148, 'Periquito', 11),
(2149, 'Pescador', 11),
(2150, 'Piau', 11),
(2151, 'Piedade de Caratinga', 11),
(2152, 'Piedade de Ponte Nova', 11),
(2153, 'Piedade do Rio Grande', 11),
(2154, 'Piedade dos Gerais', 11),
(2155, 'Pimenta', 11),
(2156, 'Pingo-d`�gua', 11),
(2157, 'Pint�polis', 11),
(2158, 'Piracema', 11),
(2159, 'Pirajuba', 11),
(2160, 'Piranga', 11),
(2161, 'Pirangu�u', 11),
(2162, 'Piranguinho', 11),
(2163, 'Pirapetinga', 11),
(2164, 'Pirapora', 11),
(2165, 'Pira�ba', 11),
(2166, 'Pitangui', 11),
(2167, 'Piumhi', 11),
(2168, 'Planura', 11),
(2169, 'Po�o Fundo', 11),
(2170, 'Po�os de Caldas', 11),
(2171, 'Pocrane', 11),
(2172, 'Pomp�u', 11),
(2173, 'Ponte Nova', 11),
(2174, 'Ponto Chique', 11),
(2175, 'Ponto dos Volantes', 11),
(2176, 'Porteirinha', 11),
(2177, 'Porto Firme', 11),
(2178, 'Pot�', 11),
(2179, 'Pouso Alegre', 11),
(2180, 'Pouso Alto', 11),
(2181, 'Prados', 11),
(2182, 'Prata', 11),
(2183, 'Prat�polis', 11),
(2184, 'Pratinha', 11),
(2185, 'Presidente Bernardes', 11),
(2186, 'Presidente Juscelino', 11),
(2187, 'Presidente Kubitschek', 11),
(2188, 'Presidente Oleg�rio', 11),
(2189, 'Prudente de Morais', 11),
(2190, 'Quartel Geral', 11),
(2191, 'Queluzito', 11),
(2192, 'Raposos', 11),
(2193, 'Raul Soares', 11),
(2194, 'Recreio', 11),
(2195, 'Reduto', 11),
(2196, 'Resende Costa', 11),
(2197, 'Resplendor', 11),
(2198, 'Ressaquinha', 11),
(2199, 'Riachinho', 11),
(2200, 'Riacho dos Machados', 11),
(2201, 'Ribeir�o das Neves', 11),
(2202, 'Ribeir�o Vermelho', 11),
(2203, 'Rio Acima', 11),
(2204, 'Rio Casca', 11),
(2205, 'Rio do Prado', 11),
(2206, 'Rio Doce', 11),
(2207, 'Rio Espera', 11),
(2208, 'Rio Manso', 11),
(2209, 'Rio Novo', 11),
(2210, 'Rio Parana�ba', 11),
(2211, 'Rio Pardo de Minas', 11),
(2212, 'Rio Piracicaba', 11),
(2213, 'Rio Pomba', 11),
(2214, 'Rio Preto', 11),
(2215, 'Rio Vermelho', 11),
(2216, 'Rit�polis', 11),
(2217, 'Rochedo de Minas', 11),
(2218, 'Rodeiro', 11),
(2219, 'Romaria', 11),
(2220, 'Ros�rio da Limeira', 11),
(2221, 'Rubelita', 11),
(2222, 'Rubim', 11),
(2223, 'Sabar�', 11),
(2224, 'Sabin�polis', 11),
(2225, 'Sacramento', 11),
(2226, 'Salinas', 11),
(2227, 'Salto da Divisa', 11),
(2228, 'Santa B�rbara', 11),
(2229, 'Santa B�rbara do Leste', 11),
(2230, 'Santa B�rbara do Monte Verde', 11),
(2231, 'Santa B�rbara do Tug�rio', 11),
(2232, 'Santa Cruz de Minas', 11),
(2233, 'Santa Cruz de Salinas', 11),
(2234, 'Santa Cruz do Escalvado', 11),
(2235, 'Santa Efig�nia de Minas', 11),
(2236, 'Santa F� de Minas', 11),
(2237, 'Santa Helena de Minas', 11),
(2238, 'Santa Juliana', 11),
(2239, 'Santa Luzia', 11),
(2240, 'Santa Margarida', 11),
(2241, 'Santa Maria de Itabira', 11),
(2242, 'Santa Maria do Salto', 11),
(2243, 'Santa Maria do Sua�u�', 11),
(2244, 'Santa Rita de Caldas', 11),
(2245, 'Santa Rita de Ibitipoca', 11),
(2246, 'Santa Rita de Jacutinga', 11),
(2247, 'Santa Rita de Minas', 11),
(2248, 'Santa Rita do Itueto', 11),
(2249, 'Santa Rita do Sapuca�', 11),
(2250, 'Santa Rosa da Serra', 11),
(2251, 'Santa Vit�ria', 11),
(2252, 'Santana da Vargem', 11),
(2253, 'Santana de Cataguases', 11),
(2254, 'Santana de Pirapama', 11),
(2255, 'Santana do Deserto', 11),
(2256, 'Santana do Garamb�u', 11),
(2257, 'Santana do Jacar�', 11),
(2258, 'Santana do Manhua�u', 11),
(2259, 'Santana do Para�so', 11),
(2260, 'Santana do Riacho', 11),
(2261, 'Santana dos Montes', 11),
(2262, 'Santo Ant�nio do Amparo', 11),
(2263, 'Santo Ant�nio do Aventureiro', 11),
(2264, 'Santo Ant�nio do Grama', 11),
(2265, 'Santo Ant�nio do Itamb�', 11),
(2266, 'Santo Ant�nio do Jacinto', 11),
(2267, 'Santo Ant�nio do Monte', 11),
(2268, 'Santo Ant�nio do Retiro', 11),
(2269, 'Santo Ant�nio do Rio Abaixo', 11),
(2270, 'Santo Hip�lito', 11),
(2271, 'Santos Dumont', 11),
(2272, 'S�o Bento Abade', 11),
(2273, 'S�o Br�s do Sua�u�', 11),
(2274, 'S�o Domingos das Dores', 11),
(2275, 'S�o Domingos do Prata', 11),
(2276, 'S�o F�lix de Minas', 11),
(2277, 'S�o Francisco', 11),
(2278, 'S�o Francisco de Paula', 11),
(2279, 'S�o Francisco de Sales', 11),
(2280, 'S�o Francisco do Gl�ria', 11),
(2281, 'S�o Geraldo', 11),
(2282, 'S�o Geraldo da Piedade', 11),
(2283, 'S�o Geraldo do Baixio', 11),
(2284, 'S�o Gon�alo do Abaet�', 11),
(2285, 'S�o Gon�alo do Par�', 11),
(2286, 'S�o Gon�alo do Rio Abaixo', 11),
(2287, 'S�o Gon�alo do Rio Preto', 11),
(2288, 'S�o Gon�alo do Sapuca�', 11),
(2289, 'S�o Gotardo', 11),
(2290, 'S�o Jo�o Batista do Gl�ria', 11),
(2291, 'S�o Jo�o da Lagoa', 11),
(2292, 'S�o Jo�o da Mata', 11),
(2293, 'S�o Jo�o da Ponte', 11),
(2294, 'S�o Jo�o das Miss�es', 11),
(2295, 'S�o Jo�o del Rei', 11),
(2296, 'S�o Jo�o do Manhua�u', 11),
(2297, 'S�o Jo�o do Manteninha', 11),
(2298, 'S�o Jo�o do Oriente', 11),
(2299, 'S�o Jo�o do Pacu�', 11),
(2300, 'S�o Jo�o do Para�so', 11),
(2301, 'S�o Jo�o Evangelista', 11),
(2302, 'S�o Jo�o Nepomuceno', 11),
(2303, 'S�o Joaquim de Bicas', 11),
(2304, 'S�o Jos� da Barra', 11),
(2305, 'S�o Jos� da Lapa', 11),
(2306, 'S�o Jos� da Safira', 11),
(2307, 'S�o Jos� da Varginha', 11),
(2308, 'S�o Jos� do Alegre', 11),
(2309, 'S�o Jos� do Divino', 11),
(2310, 'S�o Jos� do Goiabal', 11),
(2311, 'S�o Jos� do Jacuri', 11),
(2312, 'S�o Jos� do Mantimento', 11),
(2313, 'S�o Louren�o', 11),
(2314, 'S�o Miguel do Anta', 11),
(2315, 'S�o Pedro da Uni�o', 11),
(2316, 'S�o Pedro do Sua�u�', 11),
(2317, 'S�o Pedro dos Ferros', 11),
(2318, 'S�o Rom�o', 11),
(2319, 'S�o Roque de Minas', 11),
(2320, 'S�o Sebasti�o da Bela Vista', 11),
(2321, 'S�o Sebasti�o da Vargem Alegre', 11),
(2322, 'S�o Sebasti�o do Anta', 11),
(2323, 'S�o Sebasti�o do Maranh�o', 11),
(2324, 'S�o Sebasti�o do Oeste', 11),
